   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1453 019f 00       		.byte	0
 1454 01a0 00       		.byte	0
 1455 01a1 00       		.byte	0
 1456 01a2 00       		.byte	0
 1457 01a3 00       		.byte	0
 1458 01a4 00       		.byte	0
 1459 01a5 00       		.byte	0
 1460 01a6 00       		.byte	0
 1461 01a7 00       		.byte	0
 1462 01a8 00       		.byte	0
 1463 01a9 00       		.byte	0
 1464 01aa 00       		.byte	0
 1465 01ab 00       		.byte	0
 1466 01ac 00       		.byte	0
 1467 01ad 00       		.byte	0
 1468 01ae 00       		.byte	0
 1469 01af 00       		.byte	0
 1470 01b0 00       		.byte	0
 1471 01b1 00       		.byte	0
 1472 01b2 00       		.byte	0
 1473 01b3 00       		.byte	0
 1474 01b4 00       		.byte	0
 1475 01b5 00       		.byte	0
 1476 01b6 00       		.byte	0
 1477 01b7 00       		.byte	0
 1478 01b8 00       		.byte	0
 1479 01b9 00       		.byte	0
 1480 01ba 00       		.byte	0
 1481 01bb 00       		.byte	0
 1482 01bc 00       		.byte	0
 1483 01bd 00       		.byte	0
 1484 01be 00       		.byte	0
 1485 01bf 00       		.byte	0
 1486 01c0 00       		.byte	0
 1487 01c1 00       		.byte	0
 1488 01c2 00       		.byte	0
 1489 01c3 00       		.byte	0
 1490 01c4 00       		.byte	0
 1491 01c5 00       		.byte	0
 1492 01c6 00       		.byte	0
 1493 01c7 00       		.byte	0
 1494 01c8 00       		.byte	0
 1495 01c9 00       		.byte	0
 1496 01ca 00       		.byte	0
 1497 01cb 00       		.byte	0
 1498 01cc 00       		.byte	0
 1499 01cd 00       		.byte	0
 1500 01ce 00       		.byte	0
 1501 01cf 00       		.byte	0
 1502 01d0 00       		.byte	0
 1503 01d1 00       		.byte	0
 1504 01d2 00       		.byte	0
 1505 01d3 00       		.byte	0
 1506 01d4 00       		.byte	0
 1507 01d5 00       		.byte	0
 1508 01d6 00       		.byte	0
 1509 01d7 00       		.byte	0
 1510 01d8 00       		.byte	0
 1511 01d9 00       		.byte	0
 1512 01da 00       		.byte	0
 1513 01db 00       		.byte	0
 1514 01dc 00       		.byte	0
 1515 01dd 00       		.byte	0
 1516 01de 00       		.byte	0
 1517 01df 00       		.byte	0
 1518 01e0 00       		.byte	0
 1519 01e1 00       		.byte	0
 1520 01e2 00       		.byte	0
 1521 01e3 00       		.byte	0
 1522 01e4 00       		.byte	0
 1523 01e5 00       		.byte	0
 1524 01e6 00       		.byte	0
 1525 01e7 00       		.byte	0
 1526 01e8 00       		.byte	0
 1527 01e9 00       		.byte	0
 1528 01ea 00       		.byte	0
 1529 01eb 00       		.byte	0
 1530 01ec 00       		.byte	0
 1531 01ed 00       		.byte	0
 1532 01ee 00       		.byte	0
 1533 01ef 00       		.byte	0
 1534 01f0 00       		.byte	0
 1535 01f1 00       		.byte	0
 1536 01f2 00       		.byte	0
 1537 01f3 00       		.byte	0
 1538 01f4 00       		.byte	0
 1539 01f5 00       		.byte	0
 1540 01f6 00       		.byte	0
 1541 01f7 00       		.byte	0
 1542 01f8 00       		.byte	0
 1543 01f9 00       		.byte	0
 1544 01fa 00       		.byte	0
 1545 01fb 00       		.byte	0
 1546 01fc 00       		.byte	0
 1547 01fd 00       		.byte	0
 1548 01fe 00       		.byte	0
 1549 01ff 00       		.byte	0
 1550 0200 00       		.byte	0
 1551 0201 00       		.byte	0
 1552 0202 00       		.byte	0
 1553 0203 00       		.byte	0
 1554 0204 00       		.byte	0
 1555 0205 00       		.byte	0
 1556 0206 00       		.byte	0
 1557 0207 00       		.byte	0
 1558 0208 00       		.byte	0
 1559 0209 00       		.byte	0
 1560 020a 00       		.byte	0
 1561 020b 00       		.byte	0
 1562 020c 00       		.byte	0
 1563 020d 00       		.byte	0
 1564 020e 00       		.byte	0
 1565 020f 00       		.byte	0
 1566 0210 00       		.byte	0
 1567 0211 00       		.byte	0
 1568 0212 00       		.byte	0
 1569 0213 18       		.byte	24
 1570 0214 3C       		.byte	60
 1571 0215 3C       		.byte	60
 1572 0216 3C       		.byte	60
 1573 0217 18       		.byte	24
 1574 0218 18       		.byte	24
 1575 0219 00       		.byte	0
 1576 021a 18       		.byte	24
 1577 021b 18       		.byte	24
 1578 021c 00       		.byte	0
 1579 021d 00       		.byte	0
 1580 021e 00       		.byte	0
 1581 021f 00       		.byte	0
 1582 0220 00       		.byte	0
 1583 0221 00       		.byte	0
 1584 0222 C6       		.byte	-58
 1585 0223 C6       		.byte	-58
 1586 0224 C6       		.byte	-58
 1587 0225 44       		.byte	68
 1588 0226 00       		.byte	0
 1589 0227 00       		.byte	0
 1590 0228 00       		.byte	0
 1591 0229 00       		.byte	0
 1592 022a 00       		.byte	0
 1593 022b 00       		.byte	0
 1594 022c 00       		.byte	0
 1595 022d 00       		.byte	0
 1596 022e 00       		.byte	0
 1597 022f 00       		.byte	0
 1598 0230 00       		.byte	0
 1599 0231 00       		.byte	0
 1600 0232 00       		.byte	0
 1601 0233 6C       		.byte	108
 1602 0234 6C       		.byte	108
 1603 0235 FE       		.byte	-2
 1604 0236 6C       		.byte	108
 1605 0237 6C       		.byte	108
 1606 0238 6C       		.byte	108
 1607 0239 FE       		.byte	-2
 1608 023a 6C       		.byte	108
 1609 023b 6C       		.byte	108
 1610 023c 00       		.byte	0
 1611 023d 00       		.byte	0
 1612 023e 00       		.byte	0
 1613 023f 00       		.byte	0
 1614 0240 00       		.byte	0
 1615 0241 18       		.byte	24
 1616 0242 18       		.byte	24
 1617 0243 7C       		.byte	124
 1618 0244 C6       		.byte	-58
 1619 0245 C2       		.byte	-62
 1620 0246 C0       		.byte	-64
 1621 0247 7C       		.byte	124
 1622 0248 06       		.byte	6
 1623 0249 86       		.byte	-122
 1624 024a C6       		.byte	-58
 1625 024b 7C       		.byte	124
 1626 024c 18       		.byte	24
 1627 024d 18       		.byte	24
 1628 024e 00       		.byte	0
 1629 024f 00       		.byte	0
 1630 0250 00       		.byte	0
 1631 0251 00       		.byte	0
 1632 0252 00       		.byte	0
 1633 0253 00       		.byte	0
 1634 0254 00       		.byte	0
 1635 0255 C3       		.byte	-61
 1636 0256 C6       		.byte	-58
 1637 0257 0C       		.byte	12
 1638 0258 18       		.byte	24
 1639 0259 30       		.byte	48
 1640 025a 63       		.byte	99
 1641 025b C3       		.byte	-61
 1642 025c 00       		.byte	0
 1643 025d 00       		.byte	0
 1644 025e 00       		.byte	0
 1645 025f 00       		.byte	0
 1646 0260 00       		.byte	0
 1647 0261 00       		.byte	0
 1648 0262 00       		.byte	0
 1649 0263 38       		.byte	56
 1650 0264 6C       		.byte	108
 1651 0265 6C       		.byte	108
 1652 0266 38       		.byte	56
 1653 0267 76       		.byte	118
 1654 0268 DC       		.byte	-36
 1655 0269 CC       		.byte	-52
 1656 026a CC       		.byte	-52
 1657 026b 76       		.byte	118
 1658 026c 00       		.byte	0
 1659 026d 00       		.byte	0
 1660 026e 00       		.byte	0
 1661 026f 00       		.byte	0
 1662 0270 00       		.byte	0
 1663 0271 00       		.byte	0
 1664 0272 30       		.byte	48
 1665 0273 30       		.byte	48
 1666 0274 30       		.byte	48
 1667 0275 60       		.byte	96
 1668 0276 00       		.byte	0
 1669 0277 00       		.byte	0
 1670 0278 00       		.byte	0
 1671 0279 00       		.byte	0
 1672 027a 00       		.byte	0
 1673 027b 00       		.byte	0
 1674 027c 00       		.byte	0
 1675 027d 00       		.byte	0
 1676 027e 00       		.byte	0
 1677 027f 00       		.byte	0
 1678 0280 00       		.byte	0
 1679 0281 00       		.byte	0
 1680 0282 00       		.byte	0
 1681 0283 18       		.byte	24
 1682 0284 30       		.byte	48
 1683 0285 60       		.byte	96
 1684 0286 60       		.byte	96
 1685 0287 60       		.byte	96
 1686 0288 60       		.byte	96
 1687 0289 60       		.byte	96
 1688 028a 30       		.byte	48
 1689 028b 18       		.byte	24
 1690 028c 00       		.byte	0
 1691 028d 00       		.byte	0
 1692 028e 00       		.byte	0
 1693 028f 00       		.byte	0
 1694 0290 00       		.byte	0
 1695 0291 00       		.byte	0
 1696 0292 00       		.byte	0
 1697 0293 18       		.byte	24
 1698 0294 0C       		.byte	12
 1699 0295 06       		.byte	6
 1700 0296 06       		.byte	6
 1701 0297 06       		.byte	6
 1702 0298 06       		.byte	6
 1703 0299 06       		.byte	6
 1704 029a 0C       		.byte	12
 1705 029b 18       		.byte	24
 1706 029c 00       		.byte	0
 1707 029d 00       		.byte	0
 1708 029e 00       		.byte	0
 1709 029f 00       		.byte	0
 1710 02a0 00       		.byte	0
 1711 02a1 00       		.byte	0
 1712 02a2 00       		.byte	0
 1713 02a3 00       		.byte	0
 1714 02a4 00       		.byte	0
 1715 02a5 6C       		.byte	108
 1716 02a6 38       		.byte	56
 1717 02a7 FE       		.byte	-2
 1718 02a8 38       		.byte	56
 1719 02a9 6C       		.byte	108
 1720 02aa 00       		.byte	0
 1721 02ab 00       		.byte	0
 1722 02ac 00       		.byte	0
 1723 02ad 00       		.byte	0
 1724 02ae 00       		.byte	0
 1725 02af 00       		.byte	0
 1726 02b0 00       		.byte	0
 1727 02b1 00       		.byte	0
 1728 02b2 00       		.byte	0
 1729 02b3 00       		.byte	0
 1730 02b4 18       		.byte	24
 1731 02b5 18       		.byte	24
 1732 02b6 18       		.byte	24
 1733 02b7 7E       		.byte	126
 1734 02b8 18       		.byte	24
 1735 02b9 18       		.byte	24
 1736 02ba 18       		.byte	24
 1737 02bb 00       		.byte	0
 1738 02bc 00       		.byte	0
 1739 02bd 00       		.byte	0
 1740 02be 00       		.byte	0
 1741 02bf 00       		.byte	0
 1742 02c0 00       		.byte	0
 1743 02c1 00       		.byte	0
 1744 02c2 00       		.byte	0
 1745 02c3 00       		.byte	0
 1746 02c4 00       		.byte	0
 1747 02c5 00       		.byte	0
 1748 02c6 00       		.byte	0
 1749 02c7 00       		.byte	0
 1750 02c8 00       		.byte	0
 1751 02c9 18       		.byte	24
 1752 02ca 18       		.byte	24
 1753 02cb 18       		.byte	24
 1754 02cc 30       		.byte	48
 1755 02cd 00       		.byte	0
 1756 02ce 00       		.byte	0
 1757 02cf 00       		.byte	0
 1758 02d0 00       		.byte	0
 1759 02d1 00       		.byte	0
 1760 02d2 00       		.byte	0
 1761 02d3 00       		.byte	0
 1762 02d4 00       		.byte	0
 1763 02d5 00       		.byte	0
 1764 02d6 00       		.byte	0
 1765 02d7 FE       		.byte	-2
 1766 02d8 00       		.byte	0
 1767 02d9 00       		.byte	0
 1768 02da 00       		.byte	0
 1769 02db 00       		.byte	0
 1770 02dc 00       		.byte	0
 1771 02dd 00       		.byte	0
 1772 02de 00       		.byte	0
 1773 02df 00       		.byte	0
 1774 02e0 00       		.byte	0
 1775 02e1 00       		.byte	0
 1776 02e2 00       		.byte	0
 1777 02e3 00       		.byte	0
 1778 02e4 00       		.byte	0
 1779 02e5 00       		.byte	0
 1780 02e6 00       		.byte	0
 1781 02e7 00       		.byte	0
 1782 02e8 00       		.byte	0
 1783 02e9 00       		.byte	0
 1784 02ea 18       		.byte	24
 1785 02eb 18       		.byte	24
 1786 02ec 00       		.byte	0
 1787 02ed 00       		.byte	0
 1788 02ee 00       		.byte	0
 1789 02ef 00       		.byte	0
 1790 02f0 00       		.byte	0
 1791 02f1 00       		.byte	0
 1792 02f2 00       		.byte	0
 1793 02f3 02       		.byte	2
 1794 02f4 06       		.byte	6
 1795 02f5 0C       		.byte	12
 1796 02f6 18       		.byte	24
 1797 02f7 30       		.byte	48
 1798 02f8 60       		.byte	96
 1799 02f9 C0       		.byte	-64
 1800 02fa 80       		.byte	-128
 1801 02fb 00       		.byte	0
 1802 02fc 00       		.byte	0
 1803 02fd 00       		.byte	0
 1804 02fe 00       		.byte	0
 1805 02ff 00       		.byte	0
 1806 0300 00       		.byte	0
 1807 0301 00       		.byte	0
 1808 0302 00       		.byte	0
 1809 0303 7C       		.byte	124
 1810 0304 C6       		.byte	-58
 1811 0305 CE       		.byte	-50
 1812 0306 DE       		.byte	-34
 1813 0307 F6       		.byte	-10
 1814 0308 E6       		.byte	-26
 1815 0309 C6       		.byte	-58
 1816 030a C6       		.byte	-58
 1817 030b 7C       		.byte	124
 1818 030c 00       		.byte	0
 1819 030d 00       		.byte	0
 1820 030e 00       		.byte	0
 1821 030f 00       		.byte	0
 1822 0310 00       		.byte	0
 1823 0311 00       		.byte	0
 1824 0312 00       		.byte	0
 1825 0313 18       		.byte	24
 1826 0314 38       		.byte	56
 1827 0315 78       		.byte	120
 1828 0316 18       		.byte	24
 1829 0317 18       		.byte	24
 1830 0318 18       		.byte	24
 1831 0319 18       		.byte	24
 1832 031a 18       		.byte	24
 1833 031b 7E       		.byte	126
 1834 031c 00       		.byte	0
 1835 031d 00       		.byte	0
 1836 031e 00       		.byte	0
 1837 031f 00       		.byte	0
 1838 0320 00       		.byte	0
 1839 0321 00       		.byte	0
 1840 0322 00       		.byte	0
 1841 0323 7C       		.byte	124
 1842 0324 C6       		.byte	-58
 1843 0325 06       		.byte	6
 1844 0326 0C       		.byte	12
 1845 0327 18       		.byte	24
 1846 0328 30       		.byte	48
 1847 0329 60       		.byte	96
 1848 032a C6       		.byte	-58
 1849 032b FE       		.byte	-2
 1850 032c 00       		.byte	0
 1851 032d 00       		.byte	0
 1852 032e 00       		.byte	0
 1853 032f 00       		.byte	0
 1854 0330 00       		.byte	0
 1855 0331 00       		.byte	0
 1856 0332 00       		.byte	0
 1857 0333 7C       		.byte	124
 1858 0334 C6       		.byte	-58
 1859 0335 06       		.byte	6
 1860 0336 06       		.byte	6
 1861 0337 3C       		.byte	60
 1862 0338 06       		.byte	6
 1863 0339 06       		.byte	6
 1864 033a C6       		.byte	-58
