   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1749 004a 01       		.byte	1
 1750 004b 00       		.byte	0
 1751 004c 02       		.byte	2
 1752 004d 00       		.byte	0
 1753 004e 01       		.byte	1
 1754 004f 00       		.byte	0
 1755 0050 03       		.byte	3
 1756 0051 00       		.byte	0
 1757 0052 01       		.byte	1
 1758 0053 00       		.byte	0
 1759 0054 02       		.byte	2
 1760 0055 00       		.byte	0
 1761 0056 01       		.byte	1
 1762 0057 00       		.byte	0
 1763 0058 04       		.byte	4
 1764 0059 00       		.byte	0
 1765 005a 01       		.byte	1
 1766 005b 00       		.byte	0
 1767 005c 02       		.byte	2
 1768 005d 00       		.byte	0
 1769 005e 01       		.byte	1
 1770 005f 00       		.byte	0
 1771 0060 03       		.byte	3
 1772 0061 00       		.byte	0
 1773 0062 01       		.byte	1
 1774 0063 00       		.byte	0
 1775 0064 02       		.byte	2
 1776 0065 00       		.byte	0
 1777 0066 01       		.byte	1
 1778 0067 00       		.byte	0
 1779 0068 05       		.byte	5
 1780 0069 00       		.byte	0
 1781 006a 01       		.byte	1
 1782 006b 00       		.byte	0
 1783 006c 02       		.byte	2
 1784 006d 00       		.byte	0
 1785 006e 01       		.byte	1
 1786 006f 00       		.byte	0
 1787 0070 03       		.byte	3
 1788 0071 00       		.byte	0
 1789 0072 01       		.byte	1
 1790 0073 00       		.byte	0
 1791 0074 02       		.byte	2
 1792 0075 00       		.byte	0
 1793 0076 01       		.byte	1
 1794 0077 00       		.byte	0
 1795 0078 04       		.byte	4
 1796 0079 00       		.byte	0
 1797 007a 01       		.byte	1
 1798 007b 00       		.byte	0
 1799 007c 02       		.byte	2
 1800 007d 00       		.byte	0
 1801 007e 01       		.byte	1
 1802 007f 00       		.byte	0
 1803 0080 03       		.byte	3
 1804 0081 00       		.byte	0
 1805 0082 01       		.byte	1
 1806 0083 00       		.byte	0
 1807 0084 02       		.byte	2
 1808 0085 00       		.byte	0
 1809 0086 01       		.byte	1
 1810 0087 00       		.byte	0
 1811 0088 07       		.byte	7
 1812 0089 00       		.byte	0
 1813 008a 01       		.byte	1
 1814 008b 00       		.byte	0
 1815 008c 02       		.byte	2
 1816 008d 00       		.byte	0
 1817 008e 01       		.byte	1
 1818 008f 00       		.byte	0
 1819 0090 03       		.byte	3
 1820 0091 00       		.byte	0
 1821 0092 01       		.byte	1
 1822 0093 00       		.byte	0
 1823 0094 02       		.byte	2
 1824 0095 00       		.byte	0
 1825 0096 01       		.byte	1
 1826 0097 00       		.byte	0
 1827 0098 04       		.byte	4
 1828 0099 00       		.byte	0
 1829 009a 01       		.byte	1
 1830 009b 00       		.byte	0
 1831 009c 02       		.byte	2
 1832 009d 00       		.byte	0
 1833 009e 01       		.byte	1
 1834 009f 00       		.byte	0
 1835 00a0 03       		.byte	3
 1836 00a1 00       		.byte	0
 1837 00a2 01       		.byte	1
 1838 00a3 00       		.byte	0
 1839 00a4 02       		.byte	2
 1840 00a5 00       		.byte	0
 1841 00a6 01       		.byte	1
 1842 00a7 00       		.byte	0
 1843 00a8 05       		.byte	5
 1844 00a9 00       		.byte	0
 1845 00aa 01       		.byte	1
 1846 00ab 00       		.byte	0
 1847 00ac 02       		.byte	2
 1848 00ad 00       		.byte	0
 1849 00ae 01       		.byte	1
 1850 00af 00       		.byte	0
 1851 00b0 03       		.byte	3
 1852 00b1 00       		.byte	0
 1853 00b2 01       		.byte	1
 1854 00b3 00       		.byte	0
 1855 00b4 02       		.byte	2
 1856 00b5 00       		.byte	0
 1857 00b6 01       		.byte	1
 1858 00b7 00       		.byte	0
 1859 00b8 04       		.byte	4
 1860 00b9 00       		.byte	0
 1861 00ba 01       		.byte	1
 1862 00bb 00       		.byte	0
 1863 00bc 02       		.byte	2
 1864 00bd 00       		.byte	0
 1865 00be 01       		.byte	1
 1866 00bf 00       		.byte	0
 1867 00c0 03       		.byte	3
 1868 00c1 00       		.byte	0
 1869 00c2 01       		.byte	1
 1870 00c3 00       		.byte	0
 1871 00c4 02       		.byte	2
 1872 00c5 00       		.byte	0
 1873 00c6 01       		.byte	1
 1874 00c7 00       		.byte	0
 1875 00c8 06       		.byte	6
 1876 00c9 00       		.byte	0
 1877 00ca 01       		.byte	1
 1878 00cb 00       		.byte	0
 1879 00cc 02       		.byte	2
 1880 00cd 00       		.byte	0
 1881 00ce 01       		.byte	1
 1882 00cf 00       		.byte	0
 1883 00d0 03       		.byte	3
 1884 00d1 00       		.byte	0
 1885 00d2 01       		.byte	1
 1886 00d3 00       		.byte	0
 1887 00d4 02       		.byte	2
 1888 00d5 00       		.byte	0
 1889 00d6 01       		.byte	1
 1890 00d7 00       		.byte	0
 1891 00d8 04       		.byte	4
 1892 00d9 00       		.byte	0
 1893 00da 01       		.byte	1
 1894 00db 00       		.byte	0
 1895 00dc 02       		.byte	2
 1896 00dd 00       		.byte	0
 1897 00de 01       		.byte	1
 1898 00df 00       		.byte	0
 1899 00e0 03       		.byte	3
 1900 00e1 00       		.byte	0
 1901 00e2 01       		.byte	1
 1902 00e3 00       		.byte	0
 1903 00e4 02       		.byte	2
 1904 00e5 00       		.byte	0
 1905 00e6 01       		.byte	1
 1906 00e7 00       		.byte	0
 1907 00e8 05       		.byte	5
 1908 00e9 00       		.byte	0
 1909 00ea 01       		.byte	1
 1910 00eb 00       		.byte	0
 1911 00ec 02       		.byte	2
 1912 00ed 00       		.byte	0
 1913 00ee 01       		.byte	1
 1914 00ef 00       		.byte	0
 1915 00f0 03       		.byte	3
 1916 00f1 00       		.byte	0
 1917 00f2 01       		.byte	1
 1918 00f3 00       		.byte	0
 1919 00f4 02       		.byte	2
 1920 00f5 00       		.byte	0
 1921 00f6 01       		.byte	1
 1922 00f7 00       		.byte	0
 1923 00f8 04       		.byte	4
 1924 00f9 00       		.byte	0
 1925 00fa 01       		.byte	1
 1926 00fb 00       		.byte	0
 1927 00fc 02       		.byte	2
 1928 00fd 00       		.byte	0
 1929 00fe 01       		.byte	1
 1930 00ff 00       		.byte	0
 1931 0100 03       		.byte	3
 1932 0101 00       		.byte	0
 1933 0102 01       		.byte	1
 1934 0103 00       		.byte	0
 1935 0104 02       		.byte	2
 1936 0105 00       		.byte	0
 1937 0106 01       		.byte	1
 1938 0107 00       		.byte	0
 1939              		.text
 1940              		.align	2
 1941              		.global	OSEventNameGet
 1943              	OSEventNameGet:
 1944              	.LFB0:
   1:../kernel/os_core/os_core.c **** /*
   2:../kernel/os_core/os_core.c **** ***************************************************************************************************
   3:../kernel/os_core/os_core.c **** *                                                uC/OS-II
   4:../kernel/os_core/os_core.c **** *                                          The Real-Time Kernel
   5:../kernel/os_core/os_core.c **** *                                             CORE FUNCTIONS
   6:../kernel/os_core/os_core.c **** *
   7:../kernel/os_core/os_core.c **** *                          (c) Copyright 1992-2003, Jean J. Labrosse, Weston, FL
   8:../kernel/os_core/os_core.c **** *                                           All Rights Reserved
   9:../kernel/os_core/os_core.c **** *
  10:../kernel/os_core/os_core.c **** * File    : OS_CORE.C
  11:../kernel/os_core/os_core.c **** * By      : Jean J. Labrosse
  12:../kernel/os_core/os_core.c **** * Version : V2.76
  13:../kernel/os_core/os_core.c **** ***************************************************************************************************
  14:../kernel/os_core/os_core.c **** */
  15:../kernel/os_core/os_core.c **** 
  16:../kernel/os_core/os_core.c **** #ifndef  OS_MASTER_FILE
  17:../kernel/os_core/os_core.c **** #define  OS_GLOBALS
  18:../kernel/os_core/os_core.c **** #include "ucos_ii.h"
  19:../kernel/os_core/os_core.c **** #endif
  20:../kernel/os_core/os_core.c **** 
  21:../kernel/os_core/os_core.c **** /*
  22:../kernel/os_core/os_core.c **** ***************************************************************************************************
  23:../kernel/os_core/os_core.c **** *                              MAPPING TABLE TO MAP BIT POSITION TO BIT MASK
  24:../kernel/os_core/os_core.c **** *
  25:../kernel/os_core/os_core.c **** * Note: Index into table is desired bit position, 0..7
  26:../kernel/os_core/os_core.c **** *       Indexed value corresponds to bit mask
  27:../kernel/os_core/os_core.c **** ***************************************************************************************************
  28:../kernel/os_core/os_core.c **** */
  29:../kernel/os_core/os_core.c **** 
  30:../kernel/os_core/os_core.c **** INT8U  const  OSMapTbl[8]   = {0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80};
  31:../kernel/os_core/os_core.c **** 
  32:../kernel/os_core/os_core.c **** /*
  33:../kernel/os_core/os_core.c **** ***************************************************************************************************
  34:../kernel/os_core/os_core.c **** *                                       PRIORITY RESOLUTION TABLE
  35:../kernel/os_core/os_core.c **** *
  36:../kernel/os_core/os_core.c **** * Note: Index into table is bit pattern to resolve highest priority
  37:../kernel/os_core/os_core.c **** *       Indexed value corresponds to highest priority bit position (i.e. 0..7)
  38:../kernel/os_core/os_core.c **** ***************************************************************************************************
  39:../kernel/os_core/os_core.c **** */
  40:../kernel/os_core/os_core.c **** 
  41:../kernel/os_core/os_core.c **** INT8U  const  OSUnMapTbl[256] = {
  42:../kernel/os_core/os_core.c ****     0, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x00 to 0x0F                          
  43:../kernel/os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x10 to 0x1F                          
  44:../kernel/os_core/os_core.c ****     5, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x20 to 0x2F                          
  45:../kernel/os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x30 to 0x3F                          
  46:../kernel/os_core/os_core.c ****     6, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x40 to 0x4F                          
  47:../kernel/os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x50 to 0x5F                          
  48:../kernel/os_core/os_core.c ****     5, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x60 to 0x6F                          
  49:../kernel/os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x70 to 0x7F                          
  50:../kernel/os_core/os_core.c ****     7, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x80 to 0x8F                          
  51:../kernel/os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0x90 to 0x9F                          
  52:../kernel/os_core/os_core.c ****     5, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0xA0 to 0xAF                          
  53:../kernel/os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0xB0 to 0xBF                          
  54:../kernel/os_core/os_core.c ****     6, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0xC0 to 0xCF                          
  55:../kernel/os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0xD0 to 0xDF                          
  56:../kernel/os_core/os_core.c ****     5, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0,       /* 0xE0 to 0xEF                          
  57:../kernel/os_core/os_core.c ****     4, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 2, 0, 1, 0        /* 0xF0 to 0xFF                          
  58:../kernel/os_core/os_core.c **** };
  59:../kernel/os_core/os_core.c **** 
  60:../kernel/os_core/os_core.c **** /*$PAGE*/
  61:../kernel/os_core/os_core.c **** /*
  62:../kernel/os_core/os_core.c **** ***************************************************************************************************
  63:../kernel/os_core/os_core.c **** *                                       FUNCTION PROTOTYPES
  64:../kernel/os_core/os_core.c **** ***************************************************************************************************
  65:../kernel/os_core/os_core.c **** */
  66:../kernel/os_core/os_core.c **** static  void  OS_InitEventList(void);
  67:../kernel/os_core/os_core.c **** static  void  OS_InitMisc(void);
  68:../kernel/os_core/os_core.c **** static  void  OS_InitRdyList(void);
  69:../kernel/os_core/os_core.c **** static  void  OS_InitTaskIdle(void);
  70:../kernel/os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
  71:../kernel/os_core/os_core.c **** static  void  OS_InitTaskStat(void);
  72:../kernel/os_core/os_core.c **** #endif
  73:../kernel/os_core/os_core.c **** static  void  OS_InitTCBList(void);
  74:../kernel/os_core/os_core.c ****   
  75:../kernel/os_core/os_core.c **** /*$PAGE*/
  76:../kernel/os_core/os_core.c **** /*
  77:../kernel/os_core/os_core.c **** ***************************************************************************************************
  78:../kernel/os_core/os_core.c **** *                         GET THE NAME OF A SEMAPHORE, MUTEX, MAILBOX or QUEUE
  79:../kernel/os_core/os_core.c **** *
  80:../kernel/os_core/os_core.c **** * Description: This function is used to obtain the name assigned to a semaphore, mutex, mailbox or 
  81:../kernel/os_core/os_core.c **** *
  82:../kernel/os_core/os_core.c **** * Arguments  : pevent    is a pointer to the event group.  'pevent' can point either to a semaphore
  83:../kernel/os_core/os_core.c **** *                        a mutex, a mailbox or a queue.  Where this function is concerned, the actu
  84:../kernel/os_core/os_core.c **** *                        type is irrelevant.
  85:../kernel/os_core/os_core.c **** *
  86:../kernel/os_core/os_core.c **** *              pname     is a pointer to an ASCII string that will receive the name of the semaphor
  87:../kernel/os_core/os_core.c **** *                        mutex, mailbox or queue.  The string must be able to hold at least 
  88:../kernel/os_core/os_core.c **** *                        OS_EVENT_NAME_SIZE characters.
  89:../kernel/os_core/os_core.c **** *
  90:../kernel/os_core/os_core.c **** *              err       is a pointer to an error code that can contain one of the following values
  91:../kernel/os_core/os_core.c **** *
  92:../kernel/os_core/os_core.c **** *                        OS_NO_ERR                  if the name was copied to 'pname'
  93:../kernel/os_core/os_core.c **** *                        OS_ERR_EVENT_TYPE          if 'pevent' is not pointing to the proper event
  94:../kernel/os_core/os_core.c **** *                                                   control block type.
  95:../kernel/os_core/os_core.c **** *                        OS_ERR_PNAME_NULL          You passed a NULL pointer for 'pname'
  96:../kernel/os_core/os_core.c **** *                        OS_ERR_PEVENT_NULL         if you passed a NULL pointer for 'pevent'
  97:../kernel/os_core/os_core.c **** *
  98:../kernel/os_core/os_core.c **** * Returns    : The length of the string or 0 if the 'pevent' is a NULL pointer.
  99:../kernel/os_core/os_core.c **** ***************************************************************************************************
 100:../kernel/os_core/os_core.c **** */
 101:../kernel/os_core/os_core.c **** 
 102:../kernel/os_core/os_core.c **** #if OS_EVENT_EN && (OS_EVENT_NAME_SIZE > 1)
 103:../kernel/os_core/os_core.c **** INT8U  OSEventNameGet (OS_EVENT *pevent, char *pname, INT8U *err)
 104:../kernel/os_core/os_core.c **** {
 1945              		.loc 1 104 0
 1946              		.cfi_startproc
 1947              		@ Function supports interworking.
 1948              		@ args = 0, pretend = 0, frame = 24
 1949              		@ frame_needed = 1, uses_anonymous_args = 0
 1950 0000 0DC0A0E1 		mov	ip, sp
 1951              	.LCFI0:
 1952              		.cfi_def_cfa_register 12
 1953 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1954 0008 04B04CE2 		sub	fp, ip, #4
 1955              		.cfi_offset 14, -8
 1956              		.cfi_offset 13, -12
 1957              		.cfi_offset 11, -16
 1958              	.LCFI1:
 1959              		.cfi_def_cfa 11, 4
 1960 000c 18D04DE2 		sub	sp, sp, #24
 1961 0010 18000BE5 		str	r0, [fp, #-24]
 1962 0014 1C100BE5 		str	r1, [fp, #-28]
 1963 0018 20200BE5 		str	r2, [fp, #-32]
 105:../kernel/os_core/os_core.c ****     INT8U      len;
 106:../kernel/os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
 107:../kernel/os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 108:../kernel/os_core/os_core.c **** 
 109:../kernel/os_core/os_core.c **** 
 110:../kernel/os_core/os_core.c **** 
 111:../kernel/os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
 112:../kernel/os_core/os_core.c **** #endif    
 113:../kernel/os_core/os_core.c ****     OS_ENTER_CRITICAL();
 1964              		.loc 1 113 0
 1965              	@ 113 "../kernel/os_core/os_core.c" 1
 1966 001c 00000FE1 		mrs   r0, cpsr
 1967              	@ 0 "" 2
 1968              	@ 113 "../kernel/os_core/os_core.c" 1
 1969 0020 04002DE5 		stmfd sp!, {r0}
 1970              	@ 0 "" 2
 1971              	@ 113 "../kernel/os_core/os_core.c" 1
 1972 0024 C00080E3 		orr   r0, r0, #0b11000000
 1973              	@ 0 "" 2
 1974              	@ 113 "../kernel/os_core/os_core.c" 1
 1975 0028 00F021E1 		msr   cpsr_c, r0
 1976              	@ 0 "" 2
 114:../kernel/os_core/os_core.c **** #if OS_ARG_CHK_EN > 0
 115:../kernel/os_core/os_core.c ****     if (pevent == (OS_EVENT *)0) {               /* Is 'pevent' a NULL pointer?                    
 1977              		.loc 1 115 0
 1978 002c 18301BE5 		ldr	r3, [fp, #-24]
 1979 0030 000053E3 		cmp	r3, #0
 1980 0034 0600001A 		bne	.L2
 116:../kernel/os_core/os_core.c ****         OS_EXIT_CRITICAL();                      /* Yes                                            
 1981              		.loc 1 116 0
 1982              	@ 116 "../kernel/os_core/os_core.c" 1
 1983 0038 04009DE4 		ldmfd sp!, {r0}
 1984              	@ 0 "" 2
 1985              	@ 116 "../kernel/os_core/os_core.c" 1
 1986 003c 00F021E1 		msr   cpsr_c, r0
 1987              	@ 0 "" 2
 117:../kernel/os_core/os_core.c ****         *err = OS_ERR_PEVENT_NULL;
 1988              		.loc 1 117 0
 1989 0040 20301BE5 		ldr	r3, [fp, #-32]
 1990 0044 0420A0E3 		mov	r2, #4
 1991 0048 0020C3E5 		strb	r2, [r3, #0]
 118:../kernel/os_core/os_core.c ****         return (0);
 1992              		.loc 1 118 0
 1993 004c 0030A0E3 		mov	r3, #0
 1994 0050 220000EA 		b	.L3
 1995              	.L2:
 119:../kernel/os_core/os_core.c ****     }
 120:../kernel/os_core/os_core.c ****     if (pname == (char *)0) {                    /* Is 'pname' a NULL pointer?                     
 1996              		.loc 1 120 0
 1997 0054 1C301BE5 		ldr	r3, [fp, #-28]
 1998 0058 000053E3 		cmp	r3, #0
 1999 005c 0600001A 		bne	.L4
 121:../kernel/os_core/os_core.c ****         OS_EXIT_CRITICAL();                      /* Yes                                            
 2000              		.loc 1 121 0
 2001              	@ 121 "../kernel/os_core/os_core.c" 1
 2002 0060 04009DE4 		ldmfd sp!, {r0}
 2003              	@ 0 "" 2
 2004              	@ 121 "../kernel/os_core/os_core.c" 1
 2005 0064 00F021E1 		msr   cpsr_c, r0
 2006              	@ 0 "" 2
 122:../kernel/os_core/os_core.c ****         *err = OS_ERR_PNAME_NULL;
 2007              		.loc 1 122 0
 2008 0068 20301BE5 		ldr	r3, [fp, #-32]
 2009 006c 0F20A0E3 		mov	r2, #15
 2010 0070 0020C3E5 		strb	r2, [r3, #0]
 123:../kernel/os_core/os_core.c ****         return (0);
 2011              		.loc 1 123 0
 2012 0074 0030A0E3 		mov	r3, #0
 2013 0078 180000EA 		b	.L3
 2014              	.L4:
 124:../kernel/os_core/os_core.c ****     }
 125:../kernel/os_core/os_core.c **** #endif
 126:../kernel/os_core/os_core.c ****     switch (pevent->OSEventType) {
 2015              		.loc 1 126 0
 2016 007c 18301BE5 		ldr	r3, [fp, #-24]
 2017 0080 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2018 0084 013043E2 		sub	r3, r3, #1
 2019 0088 030053E3 		cmp	r3, #3
 2020 008c 0D00008A 		bhi	.L5
 127:../kernel/os_core/os_core.c ****         case OS_EVENT_TYPE_SEM:
 128:../kernel/os_core/os_core.c ****         case OS_EVENT_TYPE_MUTEX:
 129:../kernel/os_core/os_core.c ****         case OS_EVENT_TYPE_MBOX:
 130:../kernel/os_core/os_core.c ****         case OS_EVENT_TYPE_Q:
 131:../kernel/os_core/os_core.c ****              break;
 132:../kernel/os_core/os_core.c **** 
 133:../kernel/os_core/os_core.c ****         default:
 134:../kernel/os_core/os_core.c ****              OS_EXIT_CRITICAL();
 135:../kernel/os_core/os_core.c ****              *err = OS_ERR_EVENT_TYPE;
 136:../kernel/os_core/os_core.c ****              return (0);
 137:../kernel/os_core/os_core.c ****     }
 138:../kernel/os_core/os_core.c ****     len  = OS_StrCopy(pname, pevent->OSEventName);    /* Copy name from OS_EVENT                   
 2021              		.loc 1 138 0
 2022 0090 18301BE5 		ldr	r3, [fp, #-24]
 2023 0094 103083E2 		add	r3, r3, #16
 2024 0098 1C001BE5 		ldr	r0, [fp, #-28]
 2025 009c 0310A0E1 		mov	r1, r3
 2026 00a0 FEFFFFEB 		bl	OS_StrCopy
 2027 00a4 0030A0E1 		mov	r3, r0
 2028 00a8 0D304BE5 		strb	r3, [fp, #-13]
 139:../kernel/os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2029              		.loc 1 139 0
 2030              	@ 139 "../kernel/os_core/os_core.c" 1
 2031 00ac 04009DE4 		ldmfd sp!, {r0}
 2032              	@ 0 "" 2
 2033              	@ 139 "../kernel/os_core/os_core.c" 1
 2034 00b0 00F021E1 		msr   cpsr_c, r0
 2035              	@ 0 "" 2
 140:../kernel/os_core/os_core.c ****     *err = OS_NO_ERR;
 2036              		.loc 1 140 0
 2037 00b4 20301BE5 		ldr	r3, [fp, #-32]
 2038 00b8 0020A0E3 		mov	r2, #0
 2039 00bc 0020C3E5 		strb	r2, [r3, #0]
 141:../kernel/os_core/os_core.c ****     return (len);
 2040              		.loc 1 141 0
 2041 00c0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2042 00c4 050000EA 		b	.L3
 2043              	.L5:
 134:../kernel/os_core/os_core.c ****              OS_EXIT_CRITICAL();
 2044              		.loc 1 134 0
 2045              	@ 134 "../kernel/os_core/os_core.c" 1
 2046 00c8 04009DE4 		ldmfd sp!, {r0}
 2047              	@ 0 "" 2
 2048              	@ 134 "../kernel/os_core/os_core.c" 1
 2049 00cc 00F021E1 		msr   cpsr_c, r0
 2050              	@ 0 "" 2
 135:../kernel/os_core/os_core.c ****              *err = OS_ERR_EVENT_TYPE;
 2051              		.loc 1 135 0
 2052 00d0 20301BE5 		ldr	r3, [fp, #-32]
 2053 00d4 0120A0E3 		mov	r2, #1
 2054 00d8 0020C3E5 		strb	r2, [r3, #0]
 136:../kernel/os_core/os_core.c ****              return (0);
 2055              		.loc 1 136 0
 2056 00dc 0030A0E3 		mov	r3, #0
 2057              	.L3:
 142:../kernel/os_core/os_core.c **** }
 2058              		.loc 1 142 0
 2059 00e0 0300A0E1 		mov	r0, r3
 2060 00e4 0CD04BE2 		sub	sp, fp, #12
 2061 00e8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2062 00ec 1EFF2FE1 		bx	lr
 2063              		.cfi_endproc
 2064              	.LFE0:
 2066              		.align	2
 2067              		.global	OSEventNameSet
 2069              	OSEventNameSet:
 2070              	.LFB1:
 143:../kernel/os_core/os_core.c **** #endif
 144:../kernel/os_core/os_core.c **** 
 145:../kernel/os_core/os_core.c **** /*$PAGE*/
 146:../kernel/os_core/os_core.c **** /*
 147:../kernel/os_core/os_core.c **** ***************************************************************************************************
 148:../kernel/os_core/os_core.c **** *                         ASSIGN A NAME TO A SEMAPHORE, MUTEX, MAILBOX or QUEUE
 149:../kernel/os_core/os_core.c **** *
 150:../kernel/os_core/os_core.c **** * Description: This function assigns a name to a semaphore, mutex, mailbox or queue.
 151:../kernel/os_core/os_core.c **** *
 152:../kernel/os_core/os_core.c **** * Arguments  : pevent    is a pointer to the event group.  'pevent' can point either to a semaphore
 153:../kernel/os_core/os_core.c **** *                        a mutex, a mailbox or a queue.  Where this function is concerned, it doesn
 154:../kernel/os_core/os_core.c **** *                        matter the actual type.
 155:../kernel/os_core/os_core.c **** *
 156:../kernel/os_core/os_core.c **** *              pname     is a pointer to an ASCII string that will be used as the name of the semap
 157:../kernel/os_core/os_core.c **** *                        mutex, mailbox or queue.  The string must be able to hold at least 
 158:../kernel/os_core/os_core.c **** *                        OS_EVENT_NAME_SIZE characters.
 159:../kernel/os_core/os_core.c **** *
 160:../kernel/os_core/os_core.c **** *              err       is a pointer to an error code that can contain one of the following values
 161:../kernel/os_core/os_core.c **** *
